year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CANOLA,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_HAY & HAYLAGE,AREA HARVESTED_LENTILS,AREA HARVESTED_MUSTARD,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_PEAS,AREA HARVESTED_RICE,AREA HARVESTED_RYE,AREA HARVESTED_SAFFLOWER,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,"AREA PLANTED, NET_WHEAT",AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CANOLA,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_LENTILS,AREA PLANTED_MUSTARD,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_PEAS,AREA PLANTED_RICE,AREA PLANTED_RYE,AREA PLANTED_SAFFLOWER,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CANOLA,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_HAY & HAYLAGE,PRODUCTION_LENTILS,PRODUCTION_MUSTARD,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_PEAS,PRODUCTION_RICE,PRODUCTION_RYE,PRODUCTION_SAFFLOWER,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CANOLA,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_HAY & HAYLAGE,YIELD_LENTILS,YIELD_MUSTARD,YIELD_OATS,YIELD_PEANUTS,YIELD_PEAS,YIELD_RICE,YIELD_RYE,YIELD_SAFFLOWER,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
2005,-46,WYOMING,OTHER (COMBINED) COUNTIES,23.947000000000003,136.077,,,17.779999999999998,,,,,,,37.752,,,,,,,,,,,,1167.738,,52.248000000000005,145.1488,,,10.16,,,,,129.228,,,,,,,,,,1521.598,1237.0462533514099,2499.666592719261,,,5.462336007057213,,,,,,,1153.188319114476,,,,,,,,,,,,18333.13941422124,,,2.6994800000000003,495.77387,,,0.508,,,,,,,0.4356,,,,,,,,,,,,9.63588,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,227,CALIFORNIA,SAN BENITO,17.416,,,,,,,,,,,17.424,,,,,,,,,,,,81.66,,34.832,,,,,,,,,37.752,,,,,,,,,,108.88000000000001,662.7033500096841,,,,,,,,,,,1203.7146114468112,,,,,,,,,,,,1852.9332344932286,,,0.8163750000000001,,,,,,,,,,,0.9801,,,,,,,,,,,,2.466132,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,228,CALIFORNIA,SAN BERNARDINO,4.354,,,,22.86,108.85000000000001,,,,,,,,,,,,,,,,,,,,21.77,,,,22.86,108.85000000000001,,,,,,,,,,10.16,,,,,375.53189833882095,,,,7.413170295291931,594.0667139220119,,,,,,,,,,,,,,,,,,,,,1.8504500000000002,,,,0.53594,229.8912,,,,,,,,,,,,0.0,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,229,CALIFORNIA,SAN DIEGO,,,,,,,,,,,,,,,,,,,,,,,,,,21.77,,,,,,,,,21.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,231,CALIFORNIA,SAN JOAQUIN,17.416,553.3797999999999,,0.8229755523999999,1968.5,,,,,,,14.52,,,167.82829999999998,,,12.7,,,,,,724.052,,30.478,562.4516,,0.8229755523999999,1993.8999999999999,,,,,396.396,,,167.82829999999998,,,22.86,,,,1197.68,1303.3165883523786,10585.51231686463,,404.4201680672269,3534.1313965660165,,,,,,,1233.435959877597,,,12935.475498408801,,,1194.0921607720695,,,,,,30300.90818759515,,,1.606626,368.54187499999995,,2.57179860125,5.02666,,,,,,,1.20516,,,349.400377,,,2.3876,,,,,,4.551184,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,232,CALIFORNIA,SAN LUIS OBISPO,352.67400000000004,,,,,,,,,,,14.52,,,,,,,,,,,,81.66,,404.922,,,,,,,,,82.764,,,,,,,,,,108.88000000000001,14535.29347687907,,,,,,,,,,,787.6157334158148,,,,,,,,,,,,1689.4391255673556,,,0.883862,,,,,,,,,,,0.76956,,,,,,,,,,,,2.248372,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,233,CALIFORNIA,SAN MATEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,234,CALIFORNIA,SANTA BARBARA,4.354,344.72839999999997,,,10.16,,,,,,,,,,,,,,,,,,,,,15.239,353.80019999999996,,,12.7,,,,,11.616,,,,,,,,,,,198.8110050029052,4679.910708508573,,,3.1213348611755496,,,,,,,,,,,,,,,,,,,,,,0.97965,200.305344,,,0.508,,,,,,,0.0,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,235,CALIFORNIA,SANTA CLARA,,,,,,,,,,,,2.904,,,,,,,,,,,,,,8.708,,,,,,,,,26.136,,,,,,,,,,,,,,,,,,,,,,163.46741636932006,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.7986,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,237,CALIFORNIA,SHASTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,239,CALIFORNIA,SISKIYOU,117.558,,,,,,,,,,,14.52,,,,,,,,,,,,598.84,,165.452,,,,,,,,,37.752,,,,,,,,,,707.72,11199.686615163659,,,,,,,,,,,1441.4853988930952,,,,,,,,,,,,26676.788773071632,,,2.0442030000000004,,,,,,,,,,,1.40844,,,,,,,,,,,,4.84516,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,240,CALIFORNIA,SOLANO,56.602000000000004,281.2258,,1.2344633286,132.07999999999998,,,,,,,4.356,,,,,,17.779999999999998,,,,,,974.476,,69.664,290.2976,,1.2344633286,132.07999999999998,,,,,45.012,,,,,,17.779999999999998,,,,1034.3600000000001,2960.074963376589,4642.768560028347,,1051.4924369747898,336.7139981493125,,,,,,,282.3528100924619,,,,,,1702.2164845048653,,,,,,34115.77072919886,,,1.1211550000000001,359.560793,,4.458470055126999,5.16382,,,,,,,0.9191159999999999,,,,,,2.43078,,,,,,3.8053560000000006,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,241,CALIFORNIA,SONOMA,,,,,,,,,,,,26.136,,,,,,,,,,,,,,,,,,,,,,,130.68,,,,,,,,,,,,,,,,,,,,,,1723.838208985557,,,,,,,,,,,,,,,,,,,,,,,,,,0.935088,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,242,CALIFORNIA,STANISLAUS,8.708,988.8262,,,1361.44,,,,,,,17.424,,,45.358999999999995,,,,,,,,,54.440000000000005,,19.593,1006.9698,,,1371.6,,,,,763.752,,,45.358999999999995,,,12.7,,,,190.54000000000002,751.0637966776419,18645.35853707384,,,791.6485541656488,,,,,,,1441.4853988930952,,,3494.847766236764,,,,,,,,,1880.1822526475407,,,1.8504500000000002,305.94645499999996,,,5.5626,,,,,,,1.173216,,,349.2643,,,0.0,,,,,,3.7563600000000004,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,243,CALIFORNIA,SUTTER,,553.3797999999999,,3.2919022095999995,73.66,239.47,,,,,,4.356,,,4599.402599999999,,,22.86,,,,,,713.164,,,557.9156999999999,,3.4976460976999997,76.2,239.47,,,,11.616,,,4617.5462,,,22.86,,,,734.94,,8876.973486774197,,2830.9411764705874,205.2277671222924,1620.1819470600324,,,,,,445.820226461782,,,345263.7267241956,,,2032.4972949311823,,,,,,24551.36535703528,,,,312.16063799999995,,4.501676271628,4.60756,284.96930000000003,,,,,,1.452,,,340.283218,,,2.25806,,,,,,3.745472,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,244,CALIFORNIA,TEHAMA,21.77,45.358999999999995,,,35.559999999999995,,,,,,,,,,36.2872,,,,,,,,,27.220000000000002,,28.301000000000002,45.358999999999995,,,35.559999999999995,,,,,26.136,,,36.2872,,,,,,,54.440000000000005,839.4242433455997,742.8429696045354,,,83.10554067879902,,,,,,,,,,1860.8929664377574,,,,,,,,,790.2215264750533,,,0.82726,181.43599999999998,,,5.412739999999999,,,,,,,0.0,,,232.46487499999998,,,,,,,,,3.1575200000000003,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,246,CALIFORNIA,TULARE,30.478,208.6514,,,3065.7799999999997,11516.33,,,,,,39.204,,,,,,76.2,,,,,,1453.548,,52.248000000000005,217.7232,,,3073.4,11559.87,,,,347.028,,,,,,200.66,,,,5661.76,2076.47049669701,3788.4991449831314,,,1571.5921026018893,73988.30891574148,,,,,,3670.586531202005,,,,,,7240.771613192336,,,,,,47195.299443268705,,,1.460767,306.17325,,,5.38988,542.9438,,,,,,1.32858,,,,,,2.413,,,,,,3.5331560000000004,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,248,CALIFORNIA,VENTURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,249,CALIFORNIA,YOLO,17.416,176.90009999999998,,1.0287194405,99.06,,,,,,,,,,1319.9469,,,12.7,,,,,,2019.7240000000002,,28.301000000000002,181.43599999999998,,1.2344633286,99.06,,,,,90.024,,,1324.4828,,,12.7,,,,2068.7200000000003,1259.1363650183998,2377.0975027345135,,970.6084033613446,251.26745632463178,,,,,,,,,,101577.52338750489,,,1143.27972839879,,,,,,73926.58625264897,,,1.552201,283.99269899999996,,4.9378533144,5.24256,,,,,,,0.0,,,348.856069,,,2.286,,,,,,3.979564,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,250,CALIFORNIA,YUBA,,,,,25.4,,,,,,,,,,1505.9188,,,,,,,,,,,,,,,25.4,,,,,4.356,,,1510.4546999999998,,,,,,,27.220000000000002,,,,,29.262514323520783,,,,,,,,,,107977.17968671769,,,,,,,,,,,,,,,,5.38226,,,,,,,0.0,,,325.04259399999995,,,,,,,,,0.0,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
